                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 23 14:07:50 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   02FE 9F                 1446 	subb	a,r7
                           1447 ;	genLeftShift
                           1448 ;	genLeftShiftLiteral
                           1449 ;	genlshOne
   02FF F8                 1450 	mov	r0,a
                           1451 ;	Peephole 105	removed redundant mov
   0300 25 E0              1452 	add	a,acc
   0302 25 E0              1453 	add	a,acc
                           1454 ;	genPlus
   0304 F8                 1455 	mov	r0,a
                           1456 ;	Peephole 177.b	removed redundant mov
                           1457 ;	Peephole 236.a	used r4 instead of ar4
   0305 2C                 1458 	add	a,r4
   0306 FC                 1459 	mov	r4,a
                           1460 ;	Peephole 181	changed mov to clr
   0307 E4                 1461 	clr	a
                           1462 ;	Peephole 236.b	used r5 instead of ar5
   0308 3D                 1463 	addc	a,r5
   0309 FD                 1464 	mov	r5,a
                           1465 ;	genAssign
   030A 90s00r04           1466 	mov	dptr,#_j
   030D E0                 1467 	movx	a,@dptr
   030E F8                 1468 	mov	r0,a
   030F A3                 1469 	inc	dptr
   0310 E0                 1470 	movx	a,@dptr
   0311 F9                 1471 	mov	r1,a
                           1472 ;	genCast
                           1473 ;	genMinus
   0312 74 BD              1474 	mov	a,#0xBD
   0314 C3                 1475 	clr	c
                           1476 ;	Peephole 236.l	used r0 instead of ar0
   0315 98                 1477 	subb	a,r0
                           1478 ;	genPlus
                           1479 ;	Peephole 236.a	used r4 instead of ar4
   0316 2C                 1480 	add	a,r4
   0317 FC                 1481 	mov	r4,a
                           1482 ;	Peephole 236.g	used r5 instead of ar5
                           1483 ;	Peephole 240	use clr instead of addc a,#0
   0318 E4                 1484 	clr	a
   0319 3D                 1485 	addc	a,r5
   031A FD                 1486 	mov	r5,a
                           1487 ;	genPointerGet
                           1488 ;	genCodePointerGet
   031B 8C 82              1489 	mov	dpl,r4
   031D 8D 83              1490 	mov	dph,r5
   031F E4                 1491 	clr	a
   0320 93                 1492 	movc	a,@a+dptr
                           1493 ;	genIfxJump
                           1494 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0321 60 29              1495 	jz	00106$
                           1496 ;	Peephole 300	removed redundant label 00178$
                           1497 ;	main.c:288: lcddata_b(block[next_block][k-i][0xBD-j]);
                           1498 ;	genPlus
                           1499 ;	Peephole 236.g	used r2 instead of ar2
   0323 EA                 1500 	mov	a,r2
   0324 24r00              1501 	add	a,#_block
   0326 FA                 1502 	mov	r2,a
                           1503 ;	Peephole 236.g	used r3 instead of ar3
   0327 EB                 1504 	mov	a,r3
   0328 34s00              1505 	addc	a,#(_block >> 8)
   032A FB                 1506 	mov	r3,a
                           1507 ;	genMinus
   032B EE                 1508 	mov	a,r6
   032C C3                 1509 	clr	c
                           1510 ;	Peephole 236.l	used r7 instead of ar7
   032D 9F                 1511 	subb	a,r7
                           1512 ;	genLeftShift
                           1513 ;	genLeftShiftLiteral
                           1514 ;	genlshOne
   032E FE                 1515 	mov	r6,a
                           1516 ;	Peephole 105	removed redundant mov
   032F 25 E0              1517 	add	a,acc
   0331 25 E0              1518 	add	a,acc
                           1519 ;	genPlus
   0333 FE                 1520 	mov	r6,a
                           1521 ;	Peephole 177.b	removed redundant mov
                           1522 ;	Peephole 236.a	used r2 instead of ar2
   0334 2A                 1523 	add	a,r2
   0335 FA                 1524 	mov	r2,a
                           1525 ;	Peephole 181	changed mov to clr
   0336 E4                 1526 	clr	a
                           1527 ;	Peephole 236.b	used r3 instead of ar3
   0337 3B                 1528 	addc	a,r3
   0338 FB                 1529 	mov	r3,a
                           1530 ;	genMinus
   0339 74 BD              1531 	mov	a,#0xBD
   033B C3                 1532 	clr	c
                           1533 ;	Peephole 236.l	used r0 instead of ar0
   033C 98                 1534 	subb	a,r0
                           1535 ;	genPlus
                           1536 ;	Peephole 236.a	used r2 instead of ar2
   033D 2A                 1537 	add	a,r2
   033E F5 82              1538 	mov	dpl,a
                           1539 ;	Peephole 236.g	used r3 instead of ar3
                           1540 ;	Peephole 240	use clr instead of addc a,#0
   0340 E4                 1541 	clr	a
   0341 3B                 1542 	addc	a,r3
   0342 F5 83              1543 	mov	dph,a
                           1544 ;	genPointerGet
                           1545 ;	genCodePointerGet
   0344 E4                 1546 	clr	a
   0345 93                 1547 	movc	a,@a+dptr
                           1548 ;	genCall
   0346 FA                 1549 	mov	r2,a
                           1550 ;	Peephole 244.c	loading dpl from a instead of r2
   0347 F5 82              1551 	mov	dpl,a
   0349 12s00rC9           1552 	lcall	_lcddata_b
   034C                    1553 00106$:
                           1554 ;	main.c:282: for(i=k;i>=k-15;i--)        //ROWS part- writing done column by column
                           1555 ;	genAssign
   034C 90s00r02           1556 	mov	dptr,#_i
   034F E0                 1557 	movx	a,@dptr
   0350 FA                 1558 	mov	r2,a
   0351 A3                 1559 	inc	dptr
   0352 E0                 1560 	movx	a,@dptr
   0353 FB                 1561 	mov	r3,a
                           1562 ;	genMinus
                           1563 ;	genMinusDec
   0354 1A                 1564 	dec	r2
   0355 BA FF 01           1565 	cjne	r2,#0xff,00179$
   0358 1B                 1566 	dec	r3
   0359                    1567 00179$:
                           1568 ;	genAssign
   0359 90s00r02           1569 	mov	dptr,#_i
   035C EA                 1570 	mov	a,r2
   035D F0                 1571 	movx	@dptr,a
   035E A3                 1572 	inc	dptr
   035F EB                 1573 	mov	a,r3
   0360 F0                 1574 	movx	@dptr,a
   0361 02s02r9D           1575 	ljmp	00104$
   0364                    1576 00107$:
                           1577 ;	main.c:290: delay(50);
                           1578 ;	genCall
                           1579 ;	Peephole 182.b	used 16 bit load of dptr
   0364 90 00 32           1580 	mov	dptr,#0x0032
   0367 12s00r05           1581 	lcall	_delay
                           1582 ;	main.c:279: for(j=0xBD;j>=0xBA;j--)     //Individual colum part
                           1583 ;	genAssign
   036A 90s00r04           1584 	mov	dptr,#_j
   036D E0                 1585 	movx	a,@dptr
   036E FA                 1586 	mov	r2,a
   036F A3                 1587 	inc	dptr
   0370 E0                 1588 	movx	a,@dptr
   0371 FB                 1589 	mov	r3,a
                           1590 ;	genMinus
                           1591 ;	genMinusDec
   0372 1A                 1592 	dec	r2
   0373 BA FF 01           1593 	cjne	r2,#0xff,00180$
   0376 1B                 1594 	dec	r3
   0377                    1595 00180$:
                           1596 ;	genAssign
   0377 90s00r04           1597 	mov	dptr,#_j
   037A EA                 1598 	mov	a,r2
   037B F0                 1599 	movx	@dptr,a
   037C A3                 1600 	inc	dptr
   037D EB                 1601 	mov	a,r3
   037E F0                 1602 	movx	@dptr,a
   037F 02s02r72           1603 	ljmp	00113$
   0382                    1604 00116$:
                           1605 ;	main.c:292: delay(2000);
                           1606 ;	genCall
                           1607 ;	Peephole 182.b	used 16 bit load of dptr
   0382 90 07 D0           1608 	mov	dptr,#0x07D0
   0385 12s00r05           1609 	lcall	_delay
                           1610 ;	main.c:294: for(j=0xBD;j>=0xBA;j--)
                           1611 ;	genAssign
   0388 90s00r04           1612 	mov	dptr,#_j
   038B 74 BD              1613 	mov	a,#0xBD
   038D F0                 1614 	movx	@dptr,a
   038E E4                 1615 	clr	a
   038F A3                 1616 	inc	dptr
   0390 F0                 1617 	movx	@dptr,a
   0391                    1618 00121$:
                           1619 ;	genAssign
   0391 90s00r04           1620 	mov	dptr,#_j
   0394 E0                 1621 	movx	a,@dptr
   0395 FA                 1622 	mov	r2,a
   0396 A3                 1623 	inc	dptr
   0397 E0                 1624 	movx	a,@dptr
   0398 FB                 1625 	mov	r3,a
                           1626 ;	genCmpLt
                           1627 ;	genCmp
   0399 C3                 1628 	clr	c
   039A EA                 1629 	mov	a,r2
   039B 94 BA              1630 	subb	a,#0xBA
   039D EB                 1631 	mov	a,r3
   039E 64 80              1632 	xrl	a,#0x80
   03A0 94 80              1633 	subb	a,#0x80
                           1634 ;	genIfxJump
   03A2 50 03              1635 	jnc	00181$
   03A4 02s04r57           1636 	ljmp	00127$
   03A7                    1637 00181$:
                           1638 ;	main.c:296: lcdcmd(j);
                           1639 ;	genCast
                           1640 ;	genCall
   03A7 8A 82              1641 	mov	dpl,r2
   03A9 12s00rAE           1642 	lcall	_lcdcmd
                           1643 ;	main.c:297: for(i=k;i>=k-15;i--)
                           1644 ;	genAssign
   03AC 90s00r06           1645 	mov	dptr,#_k
   03AF E0                 1646 	movx	a,@dptr
   03B0 FA                 1647 	mov	r2,a
   03B1 A3                 1648 	inc	dptr
   03B2 E0                 1649 	movx	a,@dptr
   03B3 FB                 1650 	mov	r3,a
                           1651 ;	genAssign
   03B4 90s00r02           1652 	mov	dptr,#_i
   03B7 EA                 1653 	mov	a,r2
   03B8 F0                 1654 	movx	@dptr,a
   03B9 A3                 1655 	inc	dptr
   03BA EB                 1656 	mov	a,r3
   03BB F0                 1657 	movx	@dptr,a
   03BC                    1658 00117$:
                           1659 ;	genAssign
   03BC 90s00r06           1660 	mov	dptr,#_k
   03BF E0                 1661 	movx	a,@dptr
   03C0 FA                 1662 	mov	r2,a
   03C1 A3                 1663 	inc	dptr
   03C2 E0                 1664 	movx	a,@dptr
   03C3 FB                 1665 	mov	r3,a
                           1666 ;	genMinus
   03C4 EA                 1667 	mov	a,r2
   03C5 24 F1              1668 	add	a,#0xf1
   03C7 FA                 1669 	mov	r2,a
   03C8 EB                 1670 	mov	a,r3
   03C9 34 FF              1671 	addc	a,#0xff
   03CB FB                 1672 	mov	r3,a
                           1673 ;	genAssign
   03CC 90s00r02           1674 	mov	dptr,#_i
   03CF E0                 1675 	movx	a,@dptr
   03D0 FC                 1676 	mov	r4,a
   03D1 A3                 1677 	inc	dptr
   03D2 E0                 1678 	movx	a,@dptr
   03D3 FD                 1679 	mov	r5,a
                           1680 ;	genCmpLt
                           1681 ;	genCmp
   03D4 C3                 1682 	clr	c
   03D5 EC                 1683 	mov	a,r4
   03D6 9A                 1684 	subb	a,r2
   03D7 ED                 1685 	mov	a,r5
   03D8 64 80              1686 	xrl	a,#0x80
   03DA 8B F0              1687 	mov	b,r3
   03DC 63 F0 80           1688 	xrl	b,#0x80
   03DF 95 F0              1689 	subb	a,b
                           1690 ;	genIfxJump
                           1691 ;	Peephole 112.b	changed ljmp to sjmp
                           1692 ;	Peephole 160.a	removed sjmp by inverse jump logic
   03E1 40 56              1693 	jc	00120$
                           1694 ;	Peephole 300	removed redundant label 00182$
                           1695 ;	main.c:299: lcdcmd(i);
                           1696 ;	genCast
                           1697 ;	genCall
   03E3 8C 82              1698 	mov	dpl,r4
   03E5 12s00rAE           1699 	lcall	_lcdcmd
                           1700 ;	main.c:300: lcddata_b(block[0][k-i][0xBD-j]);
                           1701 ;	genAssign
   03E8 90s00r06           1702 	mov	dptr,#_k
   03EB E0                 1703 	movx	a,@dptr
   03EC FA                 1704 	mov	r2,a
   03ED A3                 1705 	inc	dptr
   03EE E0                 1706 	movx	a,@dptr
   03EF FB                 1707 	mov	r3,a
                           1708 ;	genCast
                           1709 ;	genAssign
   03F0 90s00r02           1710 	mov	dptr,#_i
   03F3 E0                 1711 	movx	a,@dptr
   03F4 FB                 1712 	mov	r3,a
   03F5 A3                 1713 	inc	dptr
   03F6 E0                 1714 	movx	a,@dptr
   03F7 FC                 1715 	mov	r4,a
                           1716 ;	genCast
                           1717 ;	genMinus
   03F8 EA                 1718 	mov	a,r2
   03F9 C3                 1719 	clr	c
                           1720 ;	Peephole 236.l	used r3 instead of ar3
   03FA 9B                 1721 	subb	a,r3
                           1722 ;	genLeftShift
                           1723 ;	genLeftShiftLiteral
                           1724 ;	genlshOne
   03FB FA                 1725 	mov	r2,a
                           1726 ;	Peephole 105	removed redundant mov
   03FC 25 E0              1727 	add	a,acc
   03FE 25 E0              1728 	add	a,acc
                           1729 ;	genPlus
                           1730 ;	Peephole 177.b	removed redundant mov
                           1731 ;	Peephole 215	removed some moves
   0400 24r00              1732 	add	a,#_block
   0402 FA                 1733 	mov	r2,a
                           1734 ;	Peephole 181	changed mov to clr
   0403 E4                 1735 	clr	a
   0404 34s00              1736 	addc	a,#(_block >> 8)
   0406 FB                 1737 	mov	r3,a
                           1738 ;	genAssign
   0407 90s00r04           1739 	mov	dptr,#_j
   040A E0                 1740 	movx	a,@dptr
   040B FC                 1741 	mov	r4,a
   040C A3                 1742 	inc	dptr
   040D E0                 1743 	movx	a,@dptr
   040E FD                 1744 	mov	r5,a
                           1745 ;	genCast
                           1746 ;	genMinus
   040F 74 BD              1747 	mov	a,#0xBD
   0411 C3                 1748 	clr	c
                           1749 ;	Peephole 236.l	used r4 instead of ar4
   0412 9C                 1750 	subb	a,r4
                           1751 ;	genPlus
                           1752 ;	Peephole 236.a	used r2 instead of ar2
   0413 2A                 1753 	add	a,r2
   0414 F5 82              1754 	mov	dpl,a
                           1755 ;	Peephole 236.g	used r3 instead of ar3
                           1756 ;	Peephole 240	use clr instead of addc a,#0
   0416 E4                 1757 	clr	a
   0417 3B                 1758 	addc	a,r3
   0418 F5 83              1759 	mov	dph,a
                           1760 ;	genPointerGet
                           1761 ;	genCodePointerGet
   041A E4                 1762 	clr	a
   041B 93                 1763 	movc	a,@a+dptr
                           1764 ;	genCall
   041C FA                 1765 	mov	r2,a
                           1766 ;	Peephole 244.c	loading dpl from a instead of r2
   041D F5 82              1767 	mov	dpl,a
   041F 12s00rC9           1768 	lcall	_lcddata_b
                           1769 ;	main.c:297: for(i=k;i>=k-15;i--)
                           1770 ;	genAssign
   0422 90s00r02           1771 	mov	dptr,#_i
   0425 E0                 1772 	movx	a,@dptr
   0426 FA                 1773 	mov	r2,a
   0427 A3                 1774 	inc	dptr
   0428 E0                 1775 	movx	a,@dptr
   0429 FB                 1776 	mov	r3,a
                           1777 ;	genMinus
                           1778 ;	genMinusDec
   042A 1A                 1779 	dec	r2
   042B BA FF 01           1780 	cjne	r2,#0xff,00183$
   042E 1B                 1781 	dec	r3
   042F                    1782 00183$:
                           1783 ;	genAssign
   042F 90s00r02           1784 	mov	dptr,#_i
   0432 EA                 1785 	mov	a,r2
   0433 F0                 1786 	movx	@dptr,a
   0434 A3                 1787 	inc	dptr
   0435 EB                 1788 	mov	a,r3
   0436 F0                 1789 	movx	@dptr,a
                           1790 ;	Peephole 112.b	changed ljmp to sjmp
   0437 80 83              1791 	sjmp	00117$
   0439                    1792 00120$:
                           1793 ;	main.c:302: delay(50);
                           1794 ;	genCall
                           1795 ;	Peephole 182.b	used 16 bit load of dptr
   0439 90 00 32           1796 	mov	dptr,#0x0032
   043C 12s00r05           1797 	lcall	_delay
                           1798 ;	main.c:294: for(j=0xBD;j>=0xBA;j--)
                           1799 ;	genAssign
   043F 90s00r04           1800 	mov	dptr,#_j
   0442 E0                 1801 	movx	a,@dptr
   0443 FA                 1802 	mov	r2,a
   0444 A3                 1803 	inc	dptr
   0445 E0                 1804 	movx	a,@dptr
   0446 FB                 1805 	mov	r3,a
                           1806 ;	genMinus
                           1807 ;	genMinusDec
   0447 1A                 1808 	dec	r2
   0448 BA FF 01           1809 	cjne	r2,#0xff,00184$
   044B 1B                 1810 	dec	r3
   044C                    1811 00184$:
                           1812 ;	genAssign
   044C 90s00r04           1813 	mov	dptr,#_j
   044F EA                 1814 	mov	a,r2
   0450 F0                 1815 	movx	@dptr,a
   0451 A3                 1816 	inc	dptr
   0452 EB                 1817 	mov	a,r3
   0453 F0                 1818 	movx	@dptr,a
   0454 02s03r91           1819 	ljmp	00121$
   0457                    1820 00127$:
                           1821 ;	main.c:277: for(k=0x7F;k>=0x40;k=k-8)
                           1822 ;	genAssign
   0457 90s00r06           1823 	mov	dptr,#_k
   045A E0                 1824 	movx	a,@dptr
   045B FA                 1825 	mov	r2,a
   045C A3                 1826 	inc	dptr
   045D E0                 1827 	movx	a,@dptr
   045E FB                 1828 	mov	r3,a
                           1829 ;	genMinus
   045F EA                 1830 	mov	a,r2
   0460 24 F8              1831 	add	a,#0xf8
   0462 FA                 1832 	mov	r2,a
   0463 EB                 1833 	mov	a,r3
   0464 34 FF              1834 	addc	a,#0xff
   0466 FB                 1835 	mov	r3,a
                           1836 ;	genAssign
   0467 90s00r06           1837 	mov	dptr,#_k
   046A EA                 1838 	mov	a,r2
   046B F0                 1839 	movx	@dptr,a
   046C A3                 1840 	inc	dptr
   046D EB                 1841 	mov	a,r3
   046E F0                 1842 	movx	@dptr,a
   046F 02s02r53           1843 	ljmp	00125$
   0472                    1844 00128$:
                           1845 ;	main.c:317: if(chip==0)
                           1846 ;	genAssign
   0472 90s00r0A           1847 	mov	dptr,#_chip
   0475 E0                 1848 	movx	a,@dptr
   0476 FA                 1849 	mov	r2,a
   0477 A3                 1850 	inc	dptr
   0478 E0                 1851 	movx	a,@dptr
                           1852 ;	genIfx
   0479 FB                 1853 	mov	r3,a
                           1854 ;	Peephole 135	removed redundant mov
   047A 4A                 1855 	orl	a,r2
                           1856 ;	genIfxJump
                           1857 ;	Peephole 108.b	removed ljmp by inverse jump logic
   047B 70 0A              1858 	jnz	00131$
                           1859 ;	Peephole 300	removed redundant label 00185$
                           1860 ;	main.c:319: lcdcmd(0x3F);    //Display on
                           1861 ;	genCall
   047D 75 82 3F           1862 	mov	dpl,#0x3F
   0480 12s00rAE           1863 	lcall	_lcdcmd
                           1864 ;	main.c:320: cs1=0;
                           1865 ;	genAssign
   0483 C2 95              1866 	clr	_P1_5
                           1867 ;	main.c:321: cs2=1;
                           1868 ;	genAssign
   0485 D2 94              1869 	setb	_P1_4
   0487                    1870 00131$:
                           1871 ;	main.c:275: for(chip=0;chip<2;chip++)
                           1872 ;	genAssign
   0487 90s00r0A           1873 	mov	dptr,#_chip
   048A E0                 1874 	movx	a,@dptr
   048B FA                 1875 	mov	r2,a
   048C A3                 1876 	inc	dptr
   048D E0                 1877 	movx	a,@dptr
   048E FB                 1878 	mov	r3,a
                           1879 ;	genPlus
   048F 90s00r0A           1880 	mov	dptr,#_chip
                           1881 ;     genPlusIncr
   0492 74 01              1882 	mov	a,#0x01
                           1883 ;	Peephole 236.a	used r2 instead of ar2
   0494 2A                 1884 	add	a,r2
   0495 F0                 1885 	movx	@dptr,a
                           1886 ;	Peephole 181	changed mov to clr
   0496 E4                 1887 	clr	a
                           1888 ;	Peephole 236.b	used r3 instead of ar3
   0497 3B                 1889 	addc	a,r3
   0498 A3                 1890 	inc	dptr
   0499 F0                 1891 	movx	@dptr,a
   049A 02s02r34           1892 	ljmp	00129$
   049D                    1893 00132$:
                           1894 ;	main.c:326: for(j=0;j<16;j++)              //Copy the rows--Copying done row by row(entire row first
                           1895 ;	genAssign
   049D 90s00r04           1896 	mov	dptr,#_j
   04A0 E4                 1897 	clr	a
   04A1 F0                 1898 	movx	@dptr,a
   04A2 A3                 1899 	inc	dptr
   04A3 F0                 1900 	movx	@dptr,a
   04A4                    1901 00137$:
                           1902 ;	genAssign
   04A4 90s00r04           1903 	mov	dptr,#_j
   04A7 E0                 1904 	movx	a,@dptr
   04A8 FA                 1905 	mov	r2,a
   04A9 A3                 1906 	inc	dptr
   04AA E0                 1907 	movx	a,@dptr
   04AB FB                 1908 	mov	r3,a
                           1909 ;	genCmpLt
                           1910 ;	genCmp
   04AC C3                 1911 	clr	c
   04AD EA                 1912 	mov	a,r2
   04AE 94 10              1913 	subb	a,#0x10
   04B0 EB                 1914 	mov	a,r3
   04B1 64 80              1915 	xrl	a,#0x80
   04B3 94 80              1916 	subb	a,#0x80
                           1917 ;	genIfxJump
   04B5 40 03              1918 	jc	00186$
   04B7 02s05r4E           1919 	ljmp	00140$
   04BA                    1920 00186$:
                           1921 ;	main.c:328: for(i=0;i<4;i++)        //Copy the columns in the rows
                           1922 ;	genAssign
   04BA 90s00r02           1923 	mov	dptr,#_i
   04BD E4                 1924 	clr	a
   04BE F0                 1925 	movx	@dptr,a
   04BF A3                 1926 	inc	dptr
   04C0 F0                 1927 	movx	@dptr,a
   04C1                    1928 00133$:
                           1929 ;	genAssign
   04C1 90s00r02           1930 	mov	dptr,#_i
   04C4 E0                 1931 	movx	a,@dptr
   04C5 FA                 1932 	mov	r2,a
   04C6 A3                 1933 	inc	dptr
   04C7 E0                 1934 	movx	a,@dptr
   04C8 FB                 1935 	mov	r3,a
                           1936 ;	genCmpLt
                           1937 ;	genCmp
   04C9 C3                 1938 	clr	c
   04CA EA                 1939 	mov	a,r2
   04CB 94 04              1940 	subb	a,#0x04
   04CD EB                 1941 	mov	a,r3
   04CE 64 80              1942 	xrl	a,#0x80
   04D0 94 80              1943 	subb	a,#0x80
                           1944 ;	genIfxJump
                           1945 ;	Peephole 108.a	removed ljmp by inverse jump logic
   04D2 50 64              1946 	jnc	00139$
                           1947 ;	Peephole 300	removed redundant label 00187$
                           1948 ;	main.c:330: fixed_blocks[j][i]=block[next_block][j][i];
                           1949 ;	genAssign
   04D4 90s00r04           1950 	mov	dptr,#_j
   04D7 E0                 1951 	movx	a,@dptr
   04D8 FC                 1952 	mov	r4,a
   04D9 A3                 1953 	inc	dptr
   04DA E0                 1954 	movx	a,@dptr
                           1955 ;	genLeftShift
                           1956 ;	genLeftShiftLiteral
                           1957 ;	genlshTwo
   04DB FD                 1958 	mov	r5,a
                           1959 ;	Peephole 105	removed redundant mov
   04DC CC                 1960 	xch	a,r4
   04DD 25 E0              1961 	add	a,acc
   04DF CC                 1962 	xch	a,r4
   04E0 33                 1963 	rlc	a
   04E1 CC                 1964 	xch	a,r4
   04E2 25 E0              1965 	add	a,acc
   04E4 CC                 1966 	xch	a,r4
   04E5 33                 1967 	rlc	a
   04E6 FD                 1968 	mov	r5,a
                           1969 ;	genPlus
                           1970 ;	Peephole 236.g	used r4 instead of ar4
   04E7 EC                 1971 	mov	a,r4
   04E8 24r00              1972 	add	a,#_fixed_blocks
   04EA FE                 1973 	mov	r6,a
                           1974 ;	Peephole 236.g	used r5 instead of ar5
   04EB ED                 1975 	mov	a,r5
   04EC 34s00              1976 	addc	a,#(_fixed_blocks >> 8)
   04EE FF                 1977 	mov	r7,a
                           1978 ;	genPlus
                           1979 ;	Peephole 236.g	used r2 instead of ar2
   04EF EA                 1980 	mov	a,r2
                           1981 ;	Peephole 236.a	used r6 instead of ar6
   04F0 2E                 1982 	add	a,r6
   04F1 FE                 1983 	mov	r6,a
                           1984 ;	Peephole 236.g	used r3 instead of ar3
   04F2 EB                 1985 	mov	a,r3
                           1986 ;	Peephole 236.b	used r7 instead of ar7
   04F3 3F                 1987 	addc	a,r7
   04F4 FF                 1988 	mov	r7,a
                           1989 ;	genAssign
   04F5 90s00r0C           1990 	mov	dptr,#_next_block
   04F8 E0                 1991 	movx	a,@dptr
   04F9 F8                 1992 	mov	r0,a
   04FA A3                 1993 	inc	dptr
   04FB E0                 1994 	movx	a,@dptr
                           1995 ;	genLeftShift
                           1996 ;	genLeftShiftLiteral
                           1997 ;	genlshTwo
   04FC F9                 1998 	mov	r1,a
                           1999 ;	Peephole 105	removed redundant mov
   04FD 54 03              2000 	anl	a,#0x03
   04FF A2 E0              2001 	mov	c,acc.0
   0501 C8                 2002 	xch	a,r0
   0502 13                 2003 	rrc	a
   0503 C8                 2004 	xch	a,r0
   0504 13                 2005 	rrc	a
   0505 A2 E0              2006 	mov	c,acc.0
   0507 C8                 2007 	xch	a,r0
   0508 13                 2008 	rrc	a
   0509 C8                 2009 	xch	a,r0
   050A 13                 2010 	rrc	a
   050B C8                 2011 	xch	a,r0
   050C F9                 2012 	mov	r1,a
                           2013 ;	genPlus
                           2014 ;	Peephole 236.g	used r0 instead of ar0
   050D E8                 2015 	mov	a,r0
   050E 24r00              2016 	add	a,#_block
   0510 F8                 2017 	mov	r0,a
                           2018 ;	Peephole 236.g	used r1 instead of ar1
   0511 E9                 2019 	mov	a,r1
   0512 34s00              2020 	addc	a,#(_block >> 8)
   0514 F9                 2021 	mov	r1,a
                           2022 ;	genPlus
                           2023 ;	Peephole 236.g	used r4 instead of ar4
   0515 EC                 2024 	mov	a,r4
                           2025 ;	Peephole 236.a	used r0 instead of ar0
   0516 28                 2026 	add	a,r0
   0517 FC                 2027 	mov	r4,a
                           2028 ;	Peephole 236.g	used r5 instead of ar5
   0518 ED                 2029 	mov	a,r5
                           2030 ;	Peephole 236.b	used r1 instead of ar1
   0519 39                 2031 	addc	a,r1
   051A FD                 2032 	mov	r5,a
                           2033 ;	genPlus
                           2034 ;	Peephole 236.g	used r2 instead of ar2
   051B EA                 2035 	mov	a,r2
                           2036 ;	Peephole 236.a	used r4 instead of ar4
   051C 2C                 2037 	add	a,r4
   051D F5 82              2038 	mov	dpl,a
                           2039 ;	Peephole 236.g	used r3 instead of ar3
   051F EB                 2040 	mov	a,r3
                           2041 ;	Peephole 236.b	used r5 instead of ar5
   0520 3D                 2042 	addc	a,r5
   0521 F5 83              2043 	mov	dph,a
                           2044 ;	genPointerGet
                           2045 ;	genCodePointerGet
   0523 E4                 2046 	clr	a
   0524 93                 2047 	movc	a,@a+dptr
                           2048 ;	genPointerSet
                           2049 ;     genFarPointerSet
   0525 FC                 2050 	mov	r4,a
   0526 8E 82              2051 	mov	dpl,r6
   0528 8F 83              2052 	mov	dph,r7
                           2053 ;	Peephole 136	removed redundant move
   052A F0                 2054 	movx	@dptr,a
                           2055 ;	main.c:328: for(i=0;i<4;i++)        //Copy the columns in the rows
                           2056 ;	genPlus
   052B 90s00r02           2057 	mov	dptr,#_i
                           2058 ;     genPlusIncr
   052E 74 01              2059 	mov	a,#0x01
                           2060 ;	Peephole 236.a	used r2 instead of ar2
   0530 2A                 2061 	add	a,r2
   0531 F0                 2062 	movx	@dptr,a
                           2063 ;	Peephole 181	changed mov to clr
   0532 E4                 2064 	clr	a
                           2065 ;	Peephole 236.b	used r3 instead of ar3
   0533 3B                 2066 	addc	a,r3
   0534 A3                 2067 	inc	dptr
   0535 F0                 2068 	movx	@dptr,a
                           2069 ;	Peephole 112.b	changed ljmp to sjmp
   0536 80 89              2070 	sjmp	00133$
   0538                    2071 00139$:
                           2072 ;	main.c:326: for(j=0;j<16;j++)              //Copy the rows--Copying done row by row(entire row first
                           2073 ;	genAssign
   0538 90s00r04           2074 	mov	dptr,#_j
   053B E0                 2075 	movx	a,@dptr
   053C FA                 2076 	mov	r2,a
   053D A3                 2077 	inc	dptr
   053E E0                 2078 	movx	a,@dptr
   053F FB                 2079 	mov	r3,a
                           2080 ;	genPlus
   0540 90s00r04           2081 	mov	dptr,#_j
                           2082 ;     genPlusIncr
   0543 74 01              2083 	mov	a,#0x01
                           2084 ;	Peephole 236.a	used r2 instead of ar2
   0545 2A                 2085 	add	a,r2
   0546 F0                 2086 	movx	@dptr,a
                           2087 ;	Peephole 181	changed mov to clr
   0547 E4                 2088 	clr	a
                           2089 ;	Peephole 236.b	used r3 instead of ar3
   0548 3B                 2090 	addc	a,r3
   0549 A3                 2091 	inc	dptr
   054A F0                 2092 	movx	@dptr,a
   054B 02s04rA4           2093 	ljmp	00137$
   054E                    2094 00140$:
                           2095 ;	main.c:337: for(j=0xBD,m=0;j>=0xBA;j--,m++)     //Individual colum part
                           2096 ;	genAssign
   054E 90s00r04           2097 	mov	dptr,#_j
   0551 74 BD              2098 	mov	a,#0xBD
   0553 F0                 2099 	movx	@dptr,a
   0554 E4                 2100 	clr	a
   0555 A3                 2101 	inc	dptr
   0556 F0                 2102 	movx	@dptr,a
                           2103 ;	genAssign
   0557 90s00r08           2104 	mov	dptr,#_m
   055A E4                 2105 	clr	a
   055B F0                 2106 	movx	@dptr,a
   055C A3                 2107 	inc	dptr
   055D F0                 2108 	movx	@dptr,a
   055E                    2109 00145$:
                           2110 ;	genAssign
   055E 90s00r04           2111 	mov	dptr,#_j
   0561 E0                 2112 	movx	a,@dptr
   0562 FA                 2113 	mov	r2,a
   0563 A3                 2114 	inc	dptr
